,Path,Path,Slice Name,Slice Name,Alias(s),Alias(s),Min,Min,Max,Max,Must Support?,Must Support?,Is Modifier?,Is Modifier?,Is Summary?,Is Summary?,Type(s),Type(s),Short,Short,Definition,Definition,Comments,Comments,Requirements,Requirements,Meaning When Missing,Meaning When Missing,Fixed Value,Fixed Value,Pattern,Pattern,Binding Strength,Binding Strength,Binding Description,Binding Description,Binding Value Set,Binding Value Set,Slicing Discriminator,Slicing Discriminator,Slicing Description,Slicing Description,Slicing Rules,Slicing Rules,Base Path,Base Path,Base Min,Base Min,Base Max,Base Max,Condition(s),Condition(s),Constraint(s),Constraint(s),_merge,_merge
Observation.dataAbsentReason,,,,,,,,,,,,,,,,,CodeableConcept,CodeableConcept {[]} {[]},,,,,"Null or exceptional values can be represented two ways in FHIR Observations.  One way is to simply include them in the value set and represent the exceptions in the value.  For example, measurement values for a serology test could be  ""detected"", ""not detected"", ""inconclusive"", or  ""specimen unsatisfactory"".   The alternate way is to use the value element for actual observations and use the explicit dataAbsentReason element to record exceptional values.  For example, the dataAbsentReason code ""error"" could be used when the measurement was not completed.  Because of these options, use-case agreements are required to interpret general observations for exceptional values.","Null or exceptional values can be represented two ways in FHIR Observations.  One way is to simply include them in the value set and represent the exceptions in the value.  For example, measurement values for a serology test could be  ""detected"", ""not detected"", ""inconclusive"", or  ""specimen unsatisfactory"".   

The alternate way is to use the value element for actual observations and use the explicit dataAbsentReason element to record exceptional values.  For example, the dataAbsentReason code ""error"" could be used when the measurement was not completed. Note that an observation may only be reported if there are values to report. For example differential cell counts values may be reported only when > 0.  Because of these options, use-case agreements are required to interpret general observations for null or exceptional values.",,,,,,,,,,,,Codes specifying why the result (`Observation.value[x]`) is missing.,http://hl7.org/fhir/ValueSet/observation-valueabsentreason,http://hl7.org/fhir/ValueSet/data-absent-reason,,,,,,,0.0,0,,,obs-6,"obs-6
vs-2",,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},,,,
Observation.derivedFrom,,Observation.derivedFrom,,,,,,0.0,,*,,,,,,Y,,"Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/DocumentReference], CanonicalType[http://hl7.org/fhir/StructureDefinition/ImagingStudy], CanonicalType[http://hl7.org/fhir/StructureDefinition/Media], CanonicalType[http://hl7.org/fhir/StructureDefinition/QuestionnaireResponse], CanonicalType[http://hl7.org/fhir/StructureDefinition/MolecularSequence], CanonicalType[http://hl7.org/fhir/StructureDefinition/vitalsigns]]}",,Related measurements the observation is made from,,"The target resource that represents a measurement from which this observation value is derived. For example, a calculated anion gap or a fetal measurement based on an ultrasound image.",,"All the reference choices that are listed in this element can represent clinical observations and other measurements that may be the source for a derived value.  The most common reference will be another Observation.  For a discussion on the ways Observations can assembled in groups together, see [Notes](http://hl7.org/fhir/observation.html#obsgrouping) below.",,,,,,,,,,,,,,,,,,,,Observation.derivedFrom,,0,,*,,,,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},,Relationships established by OBX-4 usage,right_only,
Observation.device,,,,,,,,,,,,,,,,,"Reference {http://hl7.org/fhir/StructureDefinition/Device}
Reference {http://hl7.org/fhir/StructureDefinition/DeviceMetric}","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Device], CanonicalType[http://hl7.org/fhir/StructureDefinition/DeviceMetric]]}",,,,,An extension should be used if further typing of the device is needed.  Devices used to support obtaining an observation can be represented using either extension or through the Observation.related element.,"Note that this is not meant to represent a device involved in the transmission of the result, e.g., a gateway.  Such devices may be documented using the Provenance resource where relevant.",,,,,,,,,,,,,,,,,,,,,0.0,0,,,,,,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},OBX-17 / PRT -10,< 49062001 |Device|,,
Observation.effective[x],,,,,,Occurrence,,,,,,,,,,Y,"dateTime
Period","dateTime {[]} {[]}
Period {[]} {[]}",,,"The time or time-period the observed value is asserted as being true. For biological subjects - e.g. human patients - this is usually called the ""physiologically relevant time"". This is usually either the time of the procedure or of specimen collection, but very often the source of the date/time is not known, only the date/time itself.",Often just a dateTime for Vital Signs.,At least a date should be present unless this observation is a historical report.,"At least a date should be present unless this observation is a historical report.  For recording imprecise or ""fuzzy"" times (For example, a blood glucose measurement taken ""after breakfast"") use the [Timing](http://hl7.org/fhir/datatypes.html#timing) datatype which allow the measurement to be tied to regular life events.",,,,,,,,,,,,,,,,,,,,,0.0,0,,,,vs-1,arg-1:Datetime must be at least to day. {length() >= 8},"ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
vs-1:if Observation.effective[x] is dateTime and has a value then that value shall be precise to the day {($this as dateTime).toString().length() >= 8}","OBX-14, and/or OBX-19 after v2.4  (depends on who observation made)",Event.occurrence[x],,
Observation.encounter,,,,,,Context,,,,,,,,,,Y,Reference {http://hl7.org/fhir/StructureDefinition/Encounter},Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Encounter]]},,,,,,"This will typically be the encounter the event occurred within, but some events may be initiated prior to or after the official completion of an encounter but still be tied to the context of the encounter (e.g. pre-admission laboratory tests).",,,,,,,,,,,,,,,,,,,,,0.0,0,,,,,,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},PV1,Event.context,,
Observation.extension,,,,,,,,,,,,,,,,,Extension,Extension {[]} {[]},Additional Content defined by implementations,Additional content defined by implementations,"May be used to represent additional information that is not part of the basic definition of the resource. In order to make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","May be used to represent additional information that is not part of the basic definition of the resource. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.",,,,,,,,,,,,,,,,,,,,,Observation.extension,DomainResource.extension,0.0,0,,,,,,"ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}",,,,
Observation.focus,,Observation.focus,,,,,,0.0,,*,,,,,,Y,,Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Resource]]},,"What the observation is about, when it is not about the subject of record",,"The actual focus of an observation when it is not the patient of record representing something or someone associated with the patient such as a spouse, parent, fetus, or donor. For example, fetus observations in a mother's record.  The focus of an observation could also be an existing condition,  an intervention, the subject's diet,  another observation of the subject,  or a body structure such as tumor or implanted device.   An example use case would be using the Observation resource to capture whether the mother is trained to change her child's tracheostomy tube. In this example, the child is the patient of record and the mother is the focus.",,"Typically, an observation is made about the subject - a patient, or group of patients, location, or device - and the distinction between the subject and what is directly measured for an observation is specified in the observation code itself ( e.g., ""Blood Glucose"") and does not need to be represented separately using this element.  Use `specimen` if a reference to a specimen is required.  If a code is required instead of a resource use either  `bodysite` for bodysites or the standard extension [focusCode](http://hl7.org/fhir/extension-observation-focuscode.html).",,,,,,,,,,,,,,,,,,,,Observation.focus,,0,,*,,,,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},,OBX-3,right_only,
Observation.hasMember,,Observation.hasMember,,,,,,0.0,,*,,,,,,Y,,"Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/QuestionnaireResponse], CanonicalType[http://hl7.org/fhir/StructureDefinition/MolecularSequence], CanonicalType[http://hl7.org/fhir/StructureDefinition/vitalsigns]]}",,Used when reporting vital signs panel components,,Used when reporting vital signs panel components.,,"When using this element, an observation will typically have either a value or a set of related resources, although both may be present in some cases.  For a discussion on the ways Observations can assembled in groups together, see [Notes](http://hl7.org/fhir/observation.html#obsgrouping) below.  Note that a system may calculate results from [QuestionnaireResponse](http://hl7.org/fhir/questionnaireresponse.html)  into a final score and represent the score as an Observation.",,,,,,,,,,,,,,,,,,,,Observation.hasMember,,0,,*,,,,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},,Relationships established by OBX-4 usage,right_only,
Observation.id,,,,,,,,,,,,,,,,,id,string {[]} {[]},,,,,"The only time that a resource does not have an id is when it is being submitted to the server using a create operation. Bundles always have an id, though it is usually a generated UUID.",The only time that a resource does not have an id is when it is being submitted to the server using a create operation.,,,,,,,,,,,,,,,,,,,Observation.id,Resource.id,0.0,0,,,,,,,,,,
Observation.identifier,,,,,,,,,,,,,,,,Y,Identifier,Identifier {[]} {[]},Unique Id for this particular observation,Business Identifier for observation,A unique identifier for the simple observation instance.,A unique identifier assigned to this observation.,,,,,,,,,,,,,,,,,,,,,,,0.0,0,,,,,,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},OBX.21,Event.identifier,,
Observation.implicitRules,,,,,,,,,,,,,,,,,uri,uri {[]} {[]},,,"A reference to a set of rules that were followed when the resource was constructed, and which must be understood when processing the content.","A reference to a set of rules that were followed when the resource was constructed, and which must be understood when processing the content. Often, this is a reference to an implementation guide that defines the special rules along with other profiles etc.","Asserting this rule set restricts the content to be only understood by a limited set of trading partners. This inherently limits the usefulness of the data in the long term. However, the existing health eco-system is highly fractured, and not yet ready to define, collect, and exchange data in a generally computable sense. Wherever possible, implementers and/or specification writers should avoid using this element as much as possible.","Asserting this rule set restricts the content to be only understood by a limited set of trading partners. This inherently limits the usefulness of the data in the long term. However, the existing health eco-system is highly fractured, and not yet ready to define, collect, and exchange data in a generally computable sense. Wherever possible, implementers and/or specification writers should avoid using this element. Often, when used, the URL is a reference to an implementation guide that defines these special rules as part of it's narrative along with other profiles, value sets, etc.",,,,,,,,,,,,,,,,,,,Observation.implicitRules,Resource.implicitRules,0.0,0,,,,,,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},,,,
Observation.interpretation,,,,,,,,,1,*,,,,,,,CodeableConcept,CodeableConcept {[]} {[]},,,The assessment made based on the result of the observation.  Intended as a simple compact code often placed adjacent to the result value in reports and flow sheets to signal the meaning/normalcy status of the result. Otherwise known as abnormal flag.,"A categorical assessment of an observation value.  For example, high, low, normal.",,"Historically used for laboratory results (known as 'abnormal flag' ),  its use extends to other use cases where coded interpretations  are relevant.  Often reported as one or more simple compact codes this element is often placed adjacent to the result value in reports and flow sheets to signal the meaning/normalcy status of the result.",,,,,,,,,,,,,,,,,,,,,0.0,0,1,*,,,,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},OBX-8,< 260245000 |Findings values|,,
Observation.issued,,,,,,,,,,,,,,,,,instant,instant {[]} {[]},Date/Time this was made available,Date/Time this version was made available,"The date and time this observation was made available to providers, typically after the results have been reviewed and verified.","The date and time this version of the observation was made available to providers, typically after the results have been reviewed and verified.",Updated when the result is updated.,"For Observations that don’t require review and verification, it may be the same as the [`lastUpdated` ](http://hl7.org/fhir/resource-definitions.html#Meta.lastUpdated) time of the resource itself.  For Observations that do require review and verification for certain updates, it might not be the same as the `lastUpdated` time of the resource itself due to a non-clinically significant update that doesn’t require the new version to be reviewed and verified again.",,,,,,,,,,,,,,,,,,,,,0.0,0,,,,,,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},,,,
Observation.language,,,,,,,,,,,,,,,,,code,code {[]} {[]},,,,,"Language is provided to support indexing and accessibility (typically, services such as text to speech use the language tag). The html language tag in the narrative applies  to the narrative. The language tag on the resource may be used to specify the language of other presentations generated from the data in the resource  Not all the content has to be in the base language. The Resource.language should not be assumed to apply to the narrative automatically. If a language is specified, it should it also be specified on the div element in the html (see rules in HTML5 for information about the relationship between xml:lang and the html lang attribute).","Language is provided to support indexing and accessibility (typically, services such as text to speech use the language tag). The html language tag in the narrative applies  to the narrative. The language tag on the resource may be used to specify the language of other presentations generated from the data in the resource. Not all the content has to be in the base language. The Resource.language should not be assumed to apply to the narrative automatically. If a language is specified, it should it also be specified on the div element in the html (see rules in HTML5 for information about the relationship between xml:lang and the html lang attribute).",,,,,,,,,required,preferred,,,http://tools.ietf.org/html/bcp47,http://hl7.org/fhir/ValueSet/languages,,,,,Observation.language,Resource.language,0.0,0,,,,,,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},,,,
Observation.meta,,,,,,,,,,,,,,,,,Meta,Meta {[]} {[]},,,The metadata about the resource. This is content that is maintained by the infrastructure. Changes to the content may not always be associated with version changes to the resource.,The metadata about the resource. This is content that is maintained by the infrastructure. Changes to the content might not always be associated with version changes to the resource.,,,,,,,,,,,,,,,,,,,,,Observation.meta,Resource.meta,0.0,0,,,,,,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},,,,
Observation.method,,,,,,,,,,,,,,,,,CodeableConcept,CodeableConcept {[]} {[]},,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0,,,,,,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},,,,
Observation.modifierExtension,,,,,,,,,,,,,,,,,Extension,Extension {[]} {[]},,,"May be used to represent additional information that is not part of the basic definition of the resource, and that modifies the understanding of the element that contains it. Usually modifier elements provide negation or qualification. In order to make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.","May be used to represent additional information that is not part of the basic definition of the resource and that modifies the understanding of the element that contains it and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).",,,,"Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/extensibility.html#modifierExtension).",,,,,,,,,,,,,,,,,Observation.modifierExtension,DomainResource.modifierExtension,0.0,0,,,,,,"ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}",,,,
Observation.note,,Observation.note,,,,,,0.0,,*,,,,,,,,Annotation {[]} {[]},,Comments about the observation,,Comments about the observation or the results.,,"May include general statements about the observation, or statements about significant, unexpected or unreliable results values, or information about its source when relevant to its interpretation.",,Need to be able to provide free text additional information.,,,,,,,,,,,,,,,,,,Observation.note,,0,,*,,,,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},,"NTE.3 (partner NTE to OBX, or sometimes another (child?) OBX)",right_only,
Observation.partOf,,Observation.partOf,,,,Container,,0.0,,*,,,,,,Y,,"Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/MedicationAdministration], CanonicalType[http://hl7.org/fhir/StructureDefinition/MedicationDispense], CanonicalType[http://hl7.org/fhir/StructureDefinition/MedicationStatement], CanonicalType[http://hl7.org/fhir/StructureDefinition/Procedure], CanonicalType[http://hl7.org/fhir/StructureDefinition/Immunization], CanonicalType[http://hl7.org/fhir/StructureDefinition/ImagingStudy]]}",,Part of referenced event,,"A larger event of which this particular Observation is a component or step.  For example,  an observation as part of a procedure.",,To link an Observation to an Encounter use `encounter`.  See the  [Notes](http://hl7.org/fhir/observation.html#obsgrouping) below for guidance on referencing another Observation.,,,,,,,,,,,,,,,,,,,,Observation.partOf,,0,,*,,,,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},,Event.partOf,right_only,
Observation.performer,,,,,,,,,,,,,,,,,"Reference {http://hl7.org/fhir/StructureDefinition/Practitioner}
Reference {http://hl7.org/fhir/StructureDefinition/Organization}Reference {http://hl7.org/fhir/StructureDefinition/Patient}Reference {http://hl7.org/fhir/StructureDefinition/RelatedPerson}","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Practitioner], CanonicalType[http://hl7.org/fhir/StructureDefinition/PractitionerRole], CanonicalType[http://hl7.org/fhir/StructureDefinition/Organization], CanonicalType[http://hl7.org/fhir/StructureDefinition/CareTeam], CanonicalType[http://hl7.org/fhir/StructureDefinition/Patient], CanonicalType[http://hl7.org/fhir/StructureDefinition/RelatedPerson]]}",,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0,,,,,,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},"OBX.15 / (Practitioner)  OBX-16,  PRT-5:PRT-4='RO' /  (Device)  OBX-18 , PRT-10:PRT-4='EQUIP' / (Organization)  OBX-23,  PRT-8:PRT-4='PO'",Event.performer.actor,,
Observation.referenceRange,,,,,,,,,,,,,,,,,BackboneElement,BackboneElement {[]} {[]},,,Guidance on how to interpret the value by comparison to a normal or recommended range.,"Guidance on how to interpret the value by comparison to a normal or recommended range.  Multiple reference ranges are interpreted as an ""OR"".   In other words, to represent two distinct target populations, two `referenceRange` elements would be used.","Most observations only have one generic reference range. Systems MAY choose to restrict to only supplying the relevant reference range based on knowledge about the patient (e.g. specific to the patient's age, gender, weight and other factors), but this may not be possible or appropriate. Whenever more than one reference range is supplied, the differences between them SHOULD be provided in the reference range and/or age properties.","Most observations only have one generic reference range. Systems MAY choose to restrict to only supplying the relevant reference range based on knowledge about the patient (e.g., specific to the patient's age, gender, weight and other factors), but this might not be possible or appropriate. Whenever more than one reference range is supplied, the differences between them SHOULD be provided in the reference range and/or age properties.",,,,,,,,,,,,,,,,,,,,,0.0,0,,,,,obs-3:Must have at least a low or a high or text {null},"ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
obs-3:Must have at least a low or a high or text {low.exists() or high.exists() or text.exists()}",,,,
Observation.referenceRange.age,,,,,,,,,,,,,,,,,Range,Range {[]} {[]},,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0,,,,,,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},,,,
Observation.referenceRange.appliesTo,,Observation.referenceRange.appliesTo,,,,,,0.0,,*,,,,,,,,CodeableConcept {[]} {[]},,Reference range population,,"Codes to indicate the target population this reference range applies to.  For example, a reference range may be based on the normal population or a particular sex or race.  Multiple `appliesTo`  are interpreted as an ""AND"" of the target populations.  For example, to represent a target population of African American females, both a code of female and a code for African American would be used.",,This SHOULD be populated if there is more than one range.  If this element is not present then the normal population is assumed.,,Need to be able to identify the target population for proper interpretation.,,,,,,,,example,,Codes identifying the population the reference range applies to.,,http://hl7.org/fhir/ValueSet/referencerange-appliesto,,,,,,Observation.referenceRange.appliesTo,,0,,*,,,,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},,< 260245000 |Findings values| OR  < 365860008 |General clinical state finding| OR < 250171008 |Clinical history or observation findings| OR  < 415229000 |Racial group| OR < 365400002 |Finding of puberty stage| OR< 443938003 |Procedure carried out on subject|,right_only,
Observation.referenceRange.extension,,,,,,,,,,,,,,,,,Extension,Extension {[]} {[]},Additional Content defined by implementations,Additional content defined by implementations,"May be used to represent additional information that is not part of the basic definition of the element. In order to make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.",,,,,,,,,,,,,,,,,,,,,Observation.referenceRange.extension,Element.extension,0.0,0,,,,,,"ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}",,,,
Observation.referenceRange.high,,,,,,,,,,,,,,,,,Quantity {http://hl7.org/fhir/StructureDefinition/SimpleQuantity},Quantity {[CanonicalType[http://hl7.org/fhir/StructureDefinition/SimpleQuantity]]} {[]},,,"The value of the high bound of the reference range.  The high bound of the reference range endpoint is inclusive of the value (e.g.  reference range is >=5 - <=9).   If the high bound is omitted,  it is assumed to be meaningless (e.g. reference range is >= 2.3).","The value of the high bound of the reference range.  The high bound of the reference range endpoint is inclusive of the value (e.g.  reference range is >=5 - <=9). If the high bound is omitted,  it is assumed to be meaningless (e.g. reference range is >= 2.3).",,,,,,,,,,,,,,,,,,,,,,,0.0,0,,,,,,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},,,,
Observation.referenceRange.id,,,,,,,,,,,,,,,,,id,string {[]} {[]},xml:id (or equivalent in JSON),Unique id for inter-element referencing,unique id for the element within a resource (for internal references).,Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.,,,,,,,,,,,,,,,,,,,,,Observation.referenceRange.id,Element.id,0.0,0,,,,,,,,,,
Observation.referenceRange.low,,,,,,,,,,,,,,,,,Quantity {http://hl7.org/fhir/StructureDefinition/SimpleQuantity},Quantity {[CanonicalType[http://hl7.org/fhir/StructureDefinition/SimpleQuantity]]} {[]},,,"The value of the low bound of the reference range.  The low bound of the reference range endpoint is inclusive of the value (e.g.  reference range is >=5 - <=9).   If the low bound is omitted,  it is assumed to be meaningless (e.g. reference range is <=2.3).","The value of the low bound of the reference range.  The low bound of the reference range endpoint is inclusive of the value (e.g.  reference range is >=5 - <=9). If the low bound is omitted,  it is assumed to be meaningless (e.g. reference range is <=2.3).",,,,,,,,,,,,,,,,,,,,,,,0.0,0,,,,,,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},,,,
Observation.referenceRange.meaning,Observation.referenceRange.meaning,,,,,,0.0,,1,,,,,,,,CodeableConcept,,Indicates the meaning/use of this range of this range,,Code for the meaning of the reference range.,,This SHOULD be populated if there is more than one range.,,"Need to be able to say what kind of reference range this is - normal, recommended, therapeutic, or perhaps what state this reference range applies to (i.e. age, hormonal cycles, etc.).",,,,,,,,example,,Code for the meaning of a reference range.,,http://hl7.org/fhir/ValueSet/referencerange-meaning,,,,,,Observation.referenceRange.meaning,,0.0,,1,,,,,,OBX-10?,,,left_only
Observation.referenceRange.modifierExtension,,,,,,,,,,,,,,,,Y,Extension,Extension {[]} {[]},Extensions that cannot be ignored,Extensions that cannot be ignored even if unrecognized,"May be used to represent additional information that is not part of the basic definition of the element, and that modifies the understanding of the element that contains it. Usually modifier elements provide negation or qualification. In order to make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).",,,,"Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/extensibility.html#modifierExtension).",,,,,,,,,,,,,,,,,Observation.referenceRange.modifierExtension,BackboneElement.modifierExtension,0.0,0,,,,,,"ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}",,,,
Observation.referenceRange.text,,,,,,,,,,,,,,,,,string,string {[]} {[]},,,"Text based reference range in an observation which may be used when a quantitative range is not appropriate for an observation.  An example would be a reference value of ""Negative"" or a list or table of 'normals'.","Text based reference range in an observation which may be used when a quantitative range is not appropriate for an observation.  An example would be a reference value of ""Negative"" or a list or table of ""normals"".",,,,,,,,,,,,,,,,,,,,,,,0.0,0,,,,,,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},,,,
Observation.referenceRange.type,,Observation.referenceRange.type,,,,,,0.0,,1,,,,,,,,CodeableConcept {[]} {[]},,Reference range qualifier,,"Codes to indicate the what part of the targeted reference population it applies to. For example, the normal or therapeutic range.",,This SHOULD be populated if there is more than one range.  If this element is not present then the normal range is assumed.,,"Need to be able to say what kind of reference range this is - normal, recommended, therapeutic, etc.,  - for proper interpretation.",,,,,,,,preferred,,Code for the meaning of a reference range.,,http://hl7.org/fhir/ValueSet/referencerange-meaning,,,,,,Observation.referenceRange.type,,0,,1,,,,ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())},,< 260245000 |Findings values| OR  < 365860008 |General clinical state finding| OR < 250171008 |Clinical history or observation findings| OR  < 415229000 |Racial group| OR < 365400002 |Finding of puberty stage| OR< 443938003 |Procedure carried out on subject|,right_only,
Observation.related,Observation.related,,,,,,0.0,,*,,Y,,,,,,BackboneElement,,Used when reporting systolic and diastolic blood pressure.,,A  reference to another resource (usually another Observation but could  also be a QuestionnaireAnswer) whose relationship is defined by the relationship type code.,,For a discussion on the ways Observations can assembled in groups together see [Notes below](observation.html#4.20.4).,,"Normally, an observation will have either a value or a set of related observations. A few observations (e.g. Apgar score) may have both a value and a set of related observations or sometimes QuestionnaireResponse  from which the measure is derived.",,,,,,,,,,,,,,,,,,Observation.related,,0.0,,*,,,,,,Relationships established by OBX-4 usage,,,left_only
Observation.related.extension,Observation.related.extension,,,,"extensions
user content",,0.0,,*,,,,,,,,Extension,,Additional Content defined by implementations,,"May be used to represent additional information that is not part of the basic definition of the element. In order to make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.",,"There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.",,,,,,,,,,,,,,,,,,,,Observation.related.extension,,0.0,,*,,,,,,,,,left_only
Observation.related.id,Observation.related.id,,,,,,0.0,,1,,,,,,,,id,,xml:id (or equivalent in JSON),,unique id for the element within a resource (for internal references).,,,,,,,,,,,,,,,,,,,,,,Observation.related.id,,0.0,,1,,,,,,,,,left_only
Observation.related.modifierExtension,Observation.related.modifierExtension,,,,"extensions
user contentmodifiers",,0.0,,*,,,,Y,,,,Extension,,Extensions that cannot be ignored,,"May be used to represent additional information that is not part of the basic definition of the element, and that modifies the understanding of the element that contains it. Usually modifier elements provide negation or qualification. In order to make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.",,"There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.",,,,,,,,,,,,,,,,,,,,Observation.related.modifierExtension,,0.0,,*,,,,,,,,,left_only
Observation.related.target,Observation.related.target,,,,,,1.0,,1,,Y,,,,,,Reference {http://fhir.org/guides/argonaut/StructureDefinition/argo-vitalsigns},,Resource that is related to this one,,A reference to the observation or [[[QuestionnaireResponse]]] resource that is related to this observation.,,,,,,,,,,,,,,,,,,,,,,Observation.related.target,,1.0,,1,,,,,,.targetObservation,,,left_only
